SYMBOL,DATE,vwap
HOG,2014-06-30,63.56483
HOG,2014-07-01,63.57424
HOG,2014-07-02,63.75617
HOG,2014-07-03,63.42141
HOG,2014-07-04,63.72626
HOG,2014-07-05,63.57245
HOG,2014-07-06,63.43802
HOG,2014-08-01,63.6012
HOG,2014-08-02,63.65724
HOG,2014-08-03,63.41394
HOG,2014-08-04,63.5122
HOG,2014-08-05,63.77179
HOG,2014-08-06,63.5154
HOG,2014-09-01,63.64981
HOG,2014-09-02,63.79452
HOG,2014-09-03,63.55162
HOG,2014-09-04,63.62105
HOG,2014-09-05,63.52879
HOG,2014-09-06,63.41351
HOG,2014-10-01,63.51611
HOG,2014-10-02,63.66109
HOG,2014-10-03,63.69258
HOG,2014-10-04,63.72133
HOG,2014-10-05,63.72085
HOG,2014-10-06,63.41163
HOG,2014-11-01,63.59397
HOG,2014-11-02,63.65656
HOG,2014-11-03,63.42169
HOG,2014-11-04,63.64638
HOG,2014-11-05,63.60253
HOG,2014-11-06,63.46124
HOG,2014-12-01,63.71678
HOG,2014-12-02,63.43075
HOG,2014-12-03,63.37816
HOG,2014-12-04,63.63833
HOG,2014-12-05,63.60409
HOG,2014-12-06,63.50451
HPQ,2014-01-01,14.67496
HPQ,2014-01-02,14.69918
HPQ,2014-01-03,14.75185
HPQ,2014-01-04,14.70953
HPQ,2014-01-05,14.73297
HPQ,2014-01-06,14.73398
HPQ,2014-01-07,14.75684
HPQ,2014-01-13,14.6714
HPQ,2014-01-14,14.67258
HPQ,2014-01-15,14.74787
HPQ,2014-01-16,14.67758
HPQ,2014-01-17,14.69964
HPQ,2014-01-18,14.72454
HPQ,2014-01-19,14.68271
HPQ,2014-01-20,14.73672
HPQ,2014-01-21,14.64846
HPQ,2014-01-22,14.76269
HPQ,2014-01-23,14.60555
HPQ,2014-01-24,14.62945
HPQ,2014-01-25,14.74415
HPQ,2014-01-26,14.66902
HPQ,2014-01-27,14.68629
HPQ,2014-01-28,14.6888
HPQ,2014-01-29,14.70895
HPQ,2014-01-30,14.71461
HPQ,2014-01-31,14.63925
HPQ,2014-02-01,14.65288
HPQ,2014-02-02,14.65433
HPQ,2014-02-03,14.71869
HPQ,2014-02-04,14.69951
HPQ,2014-02-05,14.67081
HPQ,2014-02-06,14.62315
HPQ,2014-02-07,14.70525
HPQ,2014-02-13,14.72097
HPQ,2014-02-14,14.70465
HPQ,2014-02-15,14.6832
HPQ,2014-02-16,14.6458
HPQ,2014-02-17,14.70416
HPQ,2014-02-18,14.66357
HPQ,2014-02-19,14.68365
HPQ,2014-02-20,14.65569
HPQ,2014-02-21,14.73588
HPQ,2014-02-22,14.68035
HPQ,2014-02-23,14.66086
HPQ,2014-02-24,14.63141
HPQ,2014-02-25,14.67789
HPQ,2014-02-26,14.69629
HPQ,2014-02-27,14.70148
HPQ,2014-02-28,14.71125
HPQ,2014-03-01,14.59555
HPQ,2014-03-02,14.68677
HPQ,2014-03-03,14.62668
HPQ,2014-03-04,14.76864
HPQ,2014-03-05,14.77852
HPQ,2014-03-06,14.65733
HPQ,2014-03-07,14.69488
HPQ,2014-03-13,14.65796
HPQ,2014-03-14,14.65275
HPQ,2014-03-15,14.69239
HPQ,2014-03-16,14.62058
HPQ,2014-03-17,14.70884
HPQ,2014-03-18,14.6023
HPQ,2014-03-19,14.61879
HPQ,2014-03-20,14.60834
HPQ,2014-03-21,14.74079
HPQ,2014-03-22,14.65743
HPQ,2014-03-23,14.65498
HPQ,2014-03-24,14.72077
HPQ,2014-03-25,14.69015
HPQ,2014-03-26,14.74438
HPQ,2014-03-27,14.62876
HPQ,2014-03-28,14.68652
HPQ,2014-03-29,14.69856
HPQ,2014-03-30,14.74498
HPQ,2014-03-31,14.71312
HPQ,2014-04-01,14.73843
HPQ,2014-04-02,14.68411
HPQ,2014-04-03,14.61216
HPQ,2014-04-04,14.69725
HPQ,2014-04-05,14.69837
HPQ,2014-04-06,14.60772
HPQ,2014-04-07,14.61247
HPQ,2014-04-13,14.69129
HPQ,2014-04-14,14.65969
HPQ,2014-04-15,14.7434
HPQ,2014-04-16,14.78585
HPQ,2014-04-17,14.69061
HPQ,2014-04-18,14.65411
HPQ,2014-04-19,14.6719
HPQ,2014-04-20,14.72147
HPQ,2014-04-21,14.67121
HPQ,2014-04-22,14.63354
HPQ,2014-04-23,14.66987
HPQ,2014-04-24,14.71008
HPQ,2014-04-25,14.64164
HPQ,2014-04-26,14.64959
HPQ,2014-04-27,14.62878
HPQ,2014-04-28,14.72879
HPQ,2014-04-29,14.63275
HPQ,2014-04-30,14.6986
HPQ,2014-05-01,14.68202
HPQ,2014-05-02,14.71405
HPQ,2014-05-03,14.62649
HPQ,2014-05-04,14.69247
HPQ,2014-05-05,14.73616
HPQ,2014-05-06,14.63977
HPQ,2014-05-07,14.70894
HPQ,2014-05-13,14.66119
HPQ,2014-05-14,14.71937
HPQ,2014-05-15,14.71954
HPQ,2014-05-16,14.74854
HPQ,2014-05-17,14.7493
HPQ,2014-05-18,14.69653
HPQ,2014-05-19,14.65031
HPQ,2014-05-20,14.72884
HPQ,2014-05-21,14.65531
HPQ,2014-05-22,14.70766
HPQ,2014-05-23,14.7088
HPQ,2014-05-24,14.69493
HPQ,2014-05-25,14.65398
HPQ,2014-05-26,14.75055
HPQ,2014-05-27,14.70222
HPQ,2014-05-28,14.61525
HPQ,2014-05-29,14.76039
HPQ,2014-05-30,14.67392
HPQ,2014-05-31,14.6186
HPQ,2014-06-01,14.72171
HPQ,2014-06-02,14.66282
HPQ,2014-06-03,14.59552
HPQ,2014-06-04,14.6716
HPQ,2014-06-05,14.64341
HPQ,2014-06-06,14.79321
HPQ,2014-06-07,14.7397
HPQ,2014-06-13,14.71053
HPQ,2014-06-14,14.65303
HPQ,2014-06-15,14.65029
HPQ,2014-06-16,14.68836
HPQ,2014-06-17,14.71352
HPQ,2014-06-18,14.65505
HPQ,2014-06-19,14.66796
HPQ,2014-06-20,14.68387
HPQ,2014-06-21,14.60094
HPQ,2014-06-22,14.64647
HPQ,2014-06-23,14.6457
HPQ,2014-06-24,14.70084
HPQ,2014-06-25,14.62854
HPQ,2014-06-26,14.68243
HPQ,2014-06-27,14.63489
HPQ,2014-06-28,14.69414
HPQ,2014-06-29,14.78803
HPQ,2014-06-30,14.64511
HPQ,2014-07-01,14.67349
HPQ,2014-07-02,14.62047
HPQ,2014-07-03,14.70649
HPQ,2014-07-04,14.6831
HPQ,2014-07-05,14.67262
HPQ,2014-07-06,14.69717
HPQ,2014-08-01,14.68786
HPQ,2014-08-02,14.67142
HPQ,2014-08-03,14.68921
HPQ,2014-08-04,14.72484
HPQ,2014-08-05,14.71572
HPQ,2014-08-06,14.73576
HPQ,2014-09-01,14.66531
HPQ,2014-09-02,14.67895
HPQ,2014-09-03,14.65242
HPQ,2014-09-04,14.61783
HPQ,2014-09-05,14.6449
HPQ,2014-09-06,14.72471
HPQ,2014-10-01,14.65199
HPQ,2014-10-02,14.70928
HPQ,2014-10-03,14.65019
HPQ,2014-10-04,14.70684
HPQ,2014-10-05,14.65822
HPQ,2014-10-06,14.67351
HPQ,2014-11-01,14.71453
HPQ,2014-11-02,14.72013
HPQ,2014-11-03,14.69852
HPQ,2014-11-04,14.61774
HPQ,2014-11-05,14.71414
HPQ,2014-11-06,14.6166
HPQ,2014-12-01,14.6744
HPQ,2014-12-02,14.64148
HPQ,2014-12-03,14.65194
HPQ,2014-12-04,14.73697
HPQ,2014-12-05,14.74919
HPQ,2014-12-06,14.64038
INTC,2014-01-01,28.7082
INTC,2014-01-02,28.54244
INTC,2014-01-03,28.77794
INTC,2014-01-04,28.73583
INTC,2014-01-05,28.87624
INTC,2014-01-06,28.90083
INTC,2014-01-07,28.92296
INTC,2014-01-13,28.73127
INTC,2014-01-14,28.86522
INTC,2014-01-15,28.82632
INTC,2014-01-16,28.56874
INTC,2014-01-17,28.59895
INTC,2014-01-18,28.596
INTC,2014-01-19,28.90604
INTC,2014-01-20,28.58959
INTC,2014-01-21,28.69492
INTC,2014-01-22,28.87207
INTC,2014-01-23,28.80037
INTC,2014-01-24,28.76287
INTC,2014-01-25,28.90919
INTC,2014-01-26,28.90039
INTC,2014-01-27,28.81044
INTC,2014-01-28,28.91352
INTC,2014-01-29,28.85505
INTC,2014-01-30,28.9579
INTC,2014-01-31,28.43611
INTC,2014-02-01,28.75378
INTC,2014-02-02,28.97406
INTC,2014-02-03,28.76933
INTC,2014-02-04,29.08558
INTC,2014-02-05,29.04701
INTC,2014-02-06,28.85231
INTC,2014-02-07,28.66686
INTC,2014-02-13,28.69717
INTC,2014-02-14,28.80187
INTC,2014-02-15,28.96927
INTC,2014-02-16,28.8045
INTC,2014-02-17,28.90716
INTC,2014-02-18,28.94152
INTC,2014-02-19,29.04769
INTC,2014-02-20,29.15063
INTC,2014-02-21,28.77675
INTC,2014-02-22,28.91262
INTC,2014-02-23,28.88221
INTC,2014-02-24,28.85983
INTC,2014-02-25,29.0105
INTC,2014-02-26,28.92471
INTC,2014-02-27,28.53068
INTC,2014-02-28,28.86886
INTC,2014-03-01,28.73324
INTC,2014-03-02,28.8598
INTC,2014-03-03,28.67794
INTC,2014-03-04,28.82104
INTC,2014-03-05,29.04457
INTC,2014-03-06,28.73327
INTC,2014-03-07,28.78881
INTC,2014-03-13,28.80007
INTC,2014-03-14,28.88928
INTC,2014-03-15,28.91262
INTC,2014-03-16,28.68125
INTC,2014-03-17,28.83258
INTC,2014-03-18,28.93179
INTC,2014-03-19,28.64642
INTC,2014-03-20,29.14002
INTC,2014-03-21,28.69947
INTC,2014-03-22,28.67206
INTC,2014-03-23,28.96981
INTC,2014-03-24,28.78515
INTC,2014-03-25,28.7679
INTC,2014-03-26,29.12934
INTC,2014-03-27,28.60201
INTC,2014-03-28,28.77764
INTC,2014-03-29,28.83889
INTC,2014-03-30,28.9747
INTC,2014-03-31,28.9799
INTC,2014-04-01,28.88221
INTC,2014-04-02,28.88598
INTC,2014-04-03,28.79411
INTC,2014-04-04,28.74027
INTC,2014-04-05,28.722
INTC,2014-04-06,28.91074
INTC,2014-04-07,28.74627
INTC,2014-04-13,29.10431
INTC,2014-04-14,28.82333
INTC,2014-04-15,28.74418
INTC,2014-04-16,28.87237
INTC,2014-04-17,29.05833
INTC,2014-04-18,29.1419
INTC,2014-04-19,28.41623
INTC,2014-04-20,29.01118
INTC,2014-04-21,28.95172
INTC,2014-04-22,28.89131
INTC,2014-04-23,28.84935
INTC,2014-04-24,28.83289
INTC,2014-04-25,28.87191
INTC,2014-04-26,28.77241
INTC,2014-04-27,28.84623
INTC,2014-04-28,28.72734
INTC,2014-04-29,28.72
INTC,2014-04-30,28.87424
INTC,2014-05-01,28.78086
INTC,2014-05-02,29.13445
INTC,2014-05-03,28.98581
INTC,2014-05-04,28.88342
INTC,2014-05-05,28.84784
INTC,2014-05-06,28.95352
INTC,2014-05-07,28.85488
INTC,2014-05-13,29.10356
INTC,2014-05-14,28.97806
INTC,2014-05-15,28.81742
INTC,2014-05-16,29.04555
INTC,2014-05-17,28.85748
INTC,2014-05-18,28.8955
INTC,2014-05-19,28.78755
INTC,2014-05-20,28.71019
INTC,2014-05-21,28.85184
INTC,2014-05-22,28.98073
INTC,2014-05-23,28.87666
INTC,2014-05-24,28.74365
INTC,2014-05-25,28.92671
INTC,2014-05-26,28.7862
INTC,2014-05-27,28.86434
INTC,2014-05-28,28.73571
INTC,2014-05-29,28.68535
INTC,2014-05-30,29.12079
INTC,2014-05-31,28.95718
INTC,2014-06-01,28.70427
INTC,2014-06-02,28.83247
INTC,2014-06-03,28.90434
INTC,2014-06-04,28.642
INTC,2014-06-05,28.883
INTC,2014-06-06,28.76743
INTC,2014-06-07,28.8918
INTC,2014-06-13,28.77658
INTC,2014-06-14,28.97099
INTC,2014-06-15,28.83339
INTC,2014-06-16,28.69912
INTC,2014-06-17,29.01499
INTC,2014-06-18,28.94482
INTC,2014-06-19,29.0287
INTC,2014-06-20,28.65194
INTC,2014-06-21,28.62241
INTC,2014-06-22,28.70867
INTC,2014-06-23,28.87666
INTC,2014-06-24,28.97078
INTC,2014-06-25,28.94115
INTC,2014-06-26,29.05506
INTC,2014-06-27,28.96485
INTC,2014-06-28,28.59512
INTC,2014-06-29,28.8806
INTC,2014-06-30,29.2163
INTC,2014-07-01,28.78478
INTC,2014-07-02,28.67564
INTC,2014-07-03,28.91189
INTC,2014-07-04,28.94944
INTC,2014-07-05,28.67392
INTC,2014-07-06,29.01529
INTC,2014-08-01,28.87021
INTC,2014-08-02,28.7878
INTC,2014-08-03,28.71812
INTC,2014-08-04,29.10224
INTC,2014-08-05,28.72345
INTC,2014-08-06,28.94688
INTC,2014-09-01,28.54167
INTC,2014-09-02,28.81332
INTC,2014-09-03,28.85692
INTC,2014-09-04,29.08921
INTC,2014-09-05,28.94409
INTC,2014-09-06,29.15544
INTC,2014-10-01,29.04638
INTC,2014-10-02,28.57903
INTC,2014-10-03,28.76964
INTC,2014-10-04,28.95597
INTC,2014-10-05,28.68042
INTC,2014-10-06,28.98286
INTC,2014-11-01,28.73265
INTC,2014-11-02,28.49948
INTC,2014-11-03,28.85024
INTC,2014-11-04,28.95367
INTC,2014-11-05,28.77609
INTC,2014-11-06,29.09435
INTC,2014-12-01,28.78047
INTC,2014-12-02,28.87821
INTC,2014-12-03,28.86332
INTC,2014-12-04,28.84385
INTC,2014-12-05,28.81475
INTC,2014-12-06,28.65146
KO,2014-01-01,38.65345
KO,2014-01-02,38.6155
KO,2014-01-03,38.5581
KO,2014-01-04,38.56588
KO,2014-01-05,38.60097
KO,2014-01-06,38.61949
KO,2014-01-07,38.60548
KO,2014-01-13,38.59522
KO,2014-01-14,38.62485
KO,2014-01-15,38.71306
KO,2014-01-16,38.64302
KO,2014-01-17,38.48916
KO,2014-01-18,38.57276
KO,2014-01-19,38.59646
KO,2014-01-20,38.57415
KO,2014-01-21,38.63906
KO,2014-01-22,38.62922
KO,2014-01-23,38.67899
KO,2014-01-24,38.69616
KO,2014-01-25,38.66858
KO,2014-01-26,38.59531
KO,2014-01-27,38.64605
KO,2014-01-28,38.59697
KO,2014-01-29,38.63712
KO,2014-01-30,38.64066
KO,2014-01-31,38.57471
KO,2014-02-01,38.57053
KO,2014-02-02,38.54106
KO,2014-02-03,38.70771
KO,2014-02-04,38.55796
KO,2014-02-05,38.64673
KO,2014-02-06,38.64795
KO,2014-02-07,38.60033
KO,2014-02-13,38.54505
KO,2014-02-14,38.62191
KO,2014-02-15,38.67318
KO,2014-02-16,38.58293
KO,2014-02-17,38.48899
KO,2014-02-18,38.63765
KO,2014-02-19,38.51818
KO,2014-02-20,38.64378
KO,2014-02-21,38.59746
KO,2014-02-22,38.55691
KO,2014-02-23,38.69453
KO,2014-02-24,38.61009
KO,2014-02-25,38.64837
KO,2014-02-26,38.66981
KO,2014-02-27,38.61768
KO,2014-02-28,38.55219
KO,2014-03-01,38.58146
KO,2014-03-02,38.6517
KO,2014-03-03,38.60789
KO,2014-03-04,38.55211
KO,2014-03-05,38.6144
KO,2014-03-06,38.63864
KO,2014-03-07,38.73341
KO,2014-03-13,38.55526
KO,2014-03-14,38.64148
KO,2014-03-15,38.64488
KO,2014-03-16,38.55088
KO,2014-03-17,38.60985
KO,2014-03-18,38.60954
KO,2014-03-19,38.69344
KO,2014-03-20,38.58632
KO,2014-03-21,38.6887
KO,2014-03-22,38.70251
KO,2014-03-23,38.59036
KO,2014-03-24,38.55017
KO,2014-03-25,38.46361
KO,2014-03-26,38.59777
KO,2014-03-27,38.61418
KO,2014-03-28,38.70935
KO,2014-03-29,38.68264
KO,2014-03-30,38.6122
KO,2014-03-31,38.5355
KO,2014-04-01,38.65616
KO,2014-04-02,38.63346
KO,2014-04-03,38.63784
KO,2014-04-04,38.55455
KO,2014-04-05,38.60961
KO,2014-04-06,38.66792
KO,2014-04-07,38.53433
KO,2014-04-13,38.59186
KO,2014-04-14,38.59411
KO,2014-04-15,38.63641
KO,2014-04-16,38.5907
KO,2014-04-17,38.65425
KO,2014-04-18,38.50854
KO,2014-04-19,38.66767
KO,2014-04-20,38.46316
KO,2014-04-21,38.57461
KO,2014-04-22,38.51909
KO,2014-04-23,38.51044
KO,2014-04-24,38.64766
KO,2014-04-25,38.57793
KO,2014-04-26,38.68801
KO,2014-04-27,38.6784
KO,2014-04-28,38.61092
KO,2014-04-29,38.57302
KO,2014-04-30,38.60291
KO,2014-05-01,38.57
KO,2014-05-02,38.65579
KO,2014-05-03,38.72847
KO,2014-05-04,38.64175
KO,2014-05-05,38.60917
KO,2014-05-06,38.6547
KO,2014-05-07,38.51104
KO,2014-05-13,38.64669
KO,2014-05-14,38.64082
KO,2014-05-15,38.57714
KO,2014-05-16,38.51751
KO,2014-05-17,38.59226
KO,2014-05-18,38.56277
KO,2014-05-19,38.61447
KO,2014-05-20,38.55036
KO,2014-05-21,38.67269
KO,2014-05-22,38.51763
KO,2014-05-23,38.57756
KO,2014-05-24,38.60572
KO,2014-05-25,38.61598
KO,2014-05-26,38.63692
KO,2014-05-27,38.62367
KO,2014-05-28,38.64246
KO,2014-05-29,38.71143
KO,2014-05-30,38.62941
KO,2014-05-31,38.70597
KO,2014-06-01,38.58401
KO,2014-06-02,38.67558
KO,2014-06-03,38.55416
KO,2014-06-04,38.58633
KO,2014-06-05,38.62827
KO,2014-06-06,38.61607
KO,2014-06-07,38.6556
KO,2014-06-13,38.59944
KO,2014-06-14,38.54882
KO,2014-06-15,38.62023
KO,2014-06-16,38.59809
KO,2014-06-17,38.64285
KO,2014-06-18,38.60283
KO,2014-06-19,38.55491
KO,2014-06-20,38.52968
KO,2014-06-21,38.61572
KO,2014-06-22,38.59263
KO,2014-06-23,38.51518
KO,2014-06-24,38.63007
KO,2014-06-25,38.56451
KO,2014-06-26,38.60389
KO,2014-06-27,38.54737
KO,2014-06-28,38.65607
KO,2014-06-29,38.67052
KO,2014-06-30,38.5642
KO,2014-07-01,38.57882
KO,2014-07-02,38.66391
KO,2014-07-03,38.61088
KO,2014-07-04,38.51291
KO,2014-07-05,38.57106
KO,2014-07-06,38.5759
KO,2014-08-01,38.6807
KO,2014-08-02,38.72282
KO,2014-08-03,38.64906
KO,2014-08-04,38.57368
KO,2014-08-05,38.61082
KO,2014-08-06,38.63687
KO,2014-09-01,38.65139
KO,2014-09-02,38.69652
KO,2014-09-03,38.62766
KO,2014-09-04,38.69657
KO,2014-09-05,38.56356
KO,2014-09-06,38.63444
KO,2014-10-01,38.53703
KO,2014-10-02,38.55825
KO,2014-10-03,38.59836
KO,2014-10-04,38.63668
KO,2014-10-05,38.5743
KO,2014-10-06,38.55414
KO,2014-11-01,38.57167
KO,2014-11-02,38.57225
KO,2014-11-03,38.52531
KO,2014-11-04,38.59103
KO,2014-11-05,38.65052
KO,2014-11-06,38.68931
KO,2014-12-01,38.7202
KO,2014-12-02,38.58146
KO,2014-12-03,38.59671
KO,2014-12-04,38.55306
KO,2014-12-05,38.56016
KO,2014-12-06,38.61402
LUV,2014-01-01,28.43485
LUV,2014-01-02,28.57484
LUV,2014-01-03,28.72649
LUV,2014-01-04,28.63977
LUV,2014-01-05,28.5131
LUV,2014-01-06,28.08365
LUV,2014-01-07,28.31666
LUV,2014-01-13,28.3375
LUV,2014-01-14,28.58089
LUV,2014-01-15,28.56234
LUV,2014-01-16,28.38712
LUV,2014-01-17,28.73686
LUV,2014-01-18,28.75554
LUV,2014-01-19,28.28396
LUV,2014-01-20,28.29971
LUV,2014-01-21,28.21815
LUV,2014-01-22,28.15195
LUV,2014-01-23,28.61003
LUV,2014-01-24,28.55723
LUV,2014-01-25,28.59284
LUV,2014-01-26,28.26736
LUV,2014-01-27,28.70873
LUV,2014-01-28,28.39912
LUV,2014-01-29,28.52305
LUV,2014-01-30,28.66673
LUV,2014-01-31,28.88409
LUV,2014-02-01,28.48438
LUV,2014-02-02,28.5757
LUV,2014-02-03,28.66888
LUV,2014-02-04,28.55303
LUV,2014-02-05,28.73998
LUV,2014-02-06,28.42893
LUV,2014-02-07,28.45903
LUV,2014-02-13,28.45324
LUV,2014-02-14,28.47944
LUV,2014-02-15,28.3564
LUV,2014-02-16,28.19747
LUV,2014-02-17,28.6174
LUV,2014-02-18,28.66514
LUV,2014-02-19,28.27035
LUV,2014-02-20,28.62978
LUV,2014-02-21,28.75756
LUV,2014-02-22,28.64778
LUV,2014-02-23,28.49756
LUV,2014-02-24,28.19849
LUV,2014-02-25,28.57049
LUV,2014-02-26,28.46248
LUV,2014-02-27,28.40857
LUV,2014-02-28,28.4271
LUV,2014-03-01,28.61554
LUV,2014-03-02,29.02107
LUV,2014-03-03,28.51238
LUV,2014-03-04,28.16907
LUV,2014-03-05,28.42351
LUV,2014-03-06,28.56126
LUV,2014-03-07,28.38956
LUV,2014-03-13,28.46497
LUV,2014-03-14,28.36302
LUV,2014-03-15,28.80783
LUV,2014-03-16,28.61222
LUV,2014-03-17,28.71853
LUV,2014-03-18,28.54264
LUV,2014-03-19,28.47905
LUV,2014-03-20,28.70232
LUV,2014-03-21,28.56651
LUV,2014-03-22,28.52863
LUV,2014-03-23,28.23228
LUV,2014-03-24,28.38069
LUV,2014-03-25,28.27866
LUV,2014-03-26,28.43619
LUV,2014-03-27,28.41714
LUV,2014-03-28,28.51415
LUV,2014-03-29,28.31429
LUV,2014-03-30,28.33707
LUV,2014-03-31,28.19742
LUV,2014-04-01,28.58414
LUV,2014-04-02,28.39815
LUV,2014-04-03,28.75294
LUV,2014-04-04,28.41066
LUV,2014-04-05,28.39589
LUV,2014-04-06,28.54308
LUV,2014-04-07,28.46195
LUV,2014-04-13,28.51888
LUV,2014-04-14,28.22337
LUV,2014-04-15,28.5398
LUV,2014-04-16,28.26936
LUV,2014-04-17,28.25063
LUV,2014-04-18,28.64995
LUV,2014-04-19,28.68212
LUV,2014-04-20,28.15213
LUV,2014-04-21,28.50715
LUV,2014-04-22,28.66939
LUV,2014-04-23,28.44159
LUV,2014-04-24,28.48818
LUV,2014-04-25,28.72957
LUV,2014-04-26,28.34342
LUV,2014-04-27,28.56849
LUV,2014-04-28,28.43712
LUV,2014-04-29,28.51301
LUV,2014-04-30,28.66942
LUV,2014-05-01,28.21603
LUV,2014-05-02,28.48321
LUV,2014-05-03,28.32718
LUV,2014-05-04,28.27832
LUV,2014-05-05,28.80377
LUV,2014-05-06,28.73157
LUV,2014-05-07,28.72055
LUV,2014-05-13,28.60053
LUV,2014-05-14,28.64001
LUV,2014-05-15,28.28457
LUV,2014-05-16,28.71597
LUV,2014-05-17,28.66547
LUV,2014-05-18,28.48431
LUV,2014-05-19,28.48745
LUV,2014-05-20,28.45646
LUV,2014-05-21,28.46847
LUV,2014-05-22,28.67057
LUV,2014-05-23,28.16144
LUV,2014-05-24,28.73225
LUV,2014-05-25,28.59149
LUV,2014-05-26,28.19035
LUV,2014-05-27,28.62602
LUV,2014-05-28,28.78562
LUV,2014-05-29,28.40233
LUV,2014-05-30,28.22589
LUV,2014-05-31,28.28369
LUV,2014-06-01,28.65958
LUV,2014-06-02,28.23519
LUV,2014-06-03,28.51432
LUV,2014-06-04,28.62172
LUV,2014-06-05,28.53903
LUV,2014-06-06,28.31045
LUV,2014-06-07,28.31195
LUV,2014-06-13,28.34559
LUV,2014-06-14,28.1419
LUV,2014-06-15,28.4581
LUV,2014-06-16,28.43954
LUV,2014-06-17,28.387
LUV,2014-06-18,28.61506
LUV,2014-06-19,28.54328
LUV,2014-06-20,28.34888
LUV,2014-06-21,28.40495
LUV,2014-06-22,28.51747
LUV,2014-06-23,28.43126
LUV,2014-06-24,28.5749
LUV,2014-06-25,28.5334
LUV,2014-06-26,28.47379
LUV,2014-06-27,28.69273
LUV,2014-06-28,28.42571
LUV,2014-06-29,28.25259
LUV,2014-06-30,28.27359
LUV,2014-07-01,28.22411
LUV,2014-07-02,28.31895
LUV,2014-07-03,28.56701
LUV,2014-07-04,28.50804
LUV,2014-07-05,28.63543
LUV,2014-07-06,28.80587
LUV,2014-08-01,28.54324
LUV,2014-08-02,28.45864
LUV,2014-08-03,28.49714
LUV,2014-08-04,28.51339
LUV,2014-08-05,28.40216
LUV,2014-08-06,28.31635
LUV,2014-09-01,28.55389
LUV,2014-09-02,28.87884
LUV,2014-09-03,28.21494
LUV,2014-09-04,28.51458
LUV,2014-09-05,28.35803
LUV,2014-09-06,28.35643
LUV,2014-10-01,28.54355
LUV,2014-10-02,28.48023
LUV,2014-10-03,28.58669
LUV,2014-10-04,28.69009
LUV,2014-10-05,28.47017
LUV,2014-10-06,28.22603
LUV,2014-11-01,28.86352
LUV,2014-11-02,28.29951
LUV,2014-11-03,28.42912
LUV,2014-11-04,28.4697
LUV,2014-11-05,28.64198
LUV,2014-11-06,28.81367
LUV,2014-12-01,28.58491
LUV,2014-12-02,28.3296
LUV,2014-12-03,28.33094
LUV,2014-12-04,28.24408
LUV,2014-12-05,28.33017
LUV,2014-12-06,28.6759
MMM,2014-01-01,136.5542
MMM,2014-01-02,136.1853
MMM,2014-01-03,135.7667
MMM,2014-01-04,136.5187
MMM,2014-01-05,136.7408
MMM,2014-01-06,136.2216
MMM,2014-01-07,136.6344
MMM,2014-01-13,136.7316
MMM,2014-01-14,136.71
MMM,2014-01-15,136.4445
MMM,2014-01-16,136.3481
MMM,2014-01-17,136.6785
MMM,2014-01-18,136.7644
MMM,2014-01-19,136.6357
MMM,2014-01-20,136.7683
MMM,2014-01-21,136.7623
MMM,2014-01-22,136.8625
MMM,2014-01-23,137.2884
MMM,2014-01-24,137.1835
MMM,2014-01-25,135.9725
MMM,2014-01-26,136.3114
MMM,2014-01-27,136.246
MMM,2014-01-28,136.3058
MMM,2014-01-29,136.5001
MMM,2014-01-30,136.9515
MMM,2014-01-31,136.3116
MMM,2014-02-01,136.4513
MMM,2014-02-02,136.7574
MMM,2014-02-03,136.2466
MMM,2014-02-04,136.61
MMM,2014-02-05,136.2456
MMM,2014-02-06,136.428
MMM,2014-02-07,136.4144
MMM,2014-02-13,136.9115
MMM,2014-02-14,136.6022
MMM,2014-02-15,136.3434
MMM,2014-02-16,136.6272
MMM,2014-02-17,136.3451
MMM,2014-02-18,136.5002
MMM,2014-02-19,137.0249
MMM,2014-02-20,136.4862
MMM,2014-02-21,136.8905
MMM,2014-02-22,136.8928
MMM,2014-02-23,136.6874
MMM,2014-02-24,136.2957
MMM,2014-02-25,136.3578
MMM,2014-02-26,136.9906
MMM,2014-02-27,136.1558
MMM,2014-02-28,136.2675
MMM,2014-03-01,136.8004
MMM,2014-03-02,136.7106
MMM,2014-03-03,136.454
MMM,2014-03-04,136.4806
MMM,2014-03-05,136.522
MMM,2014-03-06,136.475
MMM,2014-03-07,136.1535
MMM,2014-03-13,136.2837
MMM,2014-03-14,136.3759
MMM,2014-03-15,136.306
MMM,2014-03-16,136.4957
MMM,2014-03-17,137.099
MMM,2014-03-18,136.7487
MMM,2014-03-19,136.8321
MMM,2014-03-20,136.5893
MMM,2014-03-21,135.7259
MMM,2014-03-22,136.4402
MMM,2014-03-23,135.9161
MMM,2014-03-24,136.72
MMM,2014-03-25,136.887
MMM,2014-03-26,136.0886
MMM,2014-03-27,136.5988
MMM,2014-03-28,136.5304
MMM,2014-03-29,136.5524
MMM,2014-03-30,137.0145
MMM,2014-03-31,136.1786
MMM,2014-04-01,136.6343
MMM,2014-04-02,136.6765
MMM,2014-04-03,136.7315
MMM,2014-04-04,136.8256
MMM,2014-04-05,136.2605
MMM,2014-04-06,136.4701
MMM,2014-04-07,136.353
MMM,2014-04-13,136.4162
MMM,2014-04-14,135.9789
MMM,2014-04-15,136.8196
MMM,2014-04-16,136.5706
MMM,2014-04-17,136.6032
MMM,2014-04-18,136.8214
MMM,2014-04-19,136.2479
MMM,2014-04-20,136.536
